code,mean,std
sz.000585,-190.983197,
sz.002070,-16.871296,
sh.600074,-15.22243,
sz.002260,-5.911792,
sh.600871,-3.338215,
sh.600399,-3.116799,
sh.600198,-2.77422,
sz.002604,-2.579734,
sz.300104,-2.549107,
sh.600432,-2.513903,
sz.000504,-2.481632,
sz.002188,-1.935285,
sh.600610,-1.883016,
sz.000927,-1.868406,
sh.600806,-1.840834,
sh.600247,-1.809819,
sz.000422,-1.580127,
sh.600870,-1.388293,
sh.600265,-1.264439,
sh.600289,-1.259237,
sh.600186,-1.204685,
sz.000707,-1.178753,
sh.600857,-1.138361,
sh.600421,-1.131103,
sz.002069,-1.016586,
sh.600401,-0.974792,
sh.600139,-0.838651,
sz.000893,-0.768571,
sz.300028,-0.714266,
sh.600800,-0.673428,
sz.000010,-0.629955,
sz.002200,-0.624499,
sz.300116,-0.615431,
sz.000670,-0.611842,
sh.600397,-0.606767,
sh.600680,-0.601142,
sz.000720,-0.551265,
sh.600778,-0.508338,
sz.000502,-0.487875,
sz.300106,-0.458126,
sz.002072,-0.448371,
sz.002570,-0.44555,
sh.600724,-0.405673,
sh.600726,-0.387326,
sz.300080,-0.377092,
sz.000506,-0.361304,
sh.600193,-0.355983,
sz.300216,-0.349232,
sh.600408,-0.342079,
sh.600896,-0.338866,
sz.002420,-0.336676,
sz.002234,-0.32824,
sh.600744,-0.324644,
sz.300356,-0.321159,
sz.002655,-0.314158,
sh.600234,-0.304034,
sz.002194,-0.295578,
sz.000962,-0.293433,
sz.300125,-0.293172,
sz.000979,-0.293,
sz.300090,-0.292916,
sh.600654,-0.289628,
sh.600396,-0.284342,
sz.002112,-0.281859,
sh.600721,-0.281556,
sz.000409,-0.272881,
sh.600653,-0.272104,
sh.600318,-0.267821,
sz.300071,-0.265766,
sz.002336,-0.264239,
sz.300392,-0.253267,
sz.002198,-0.247609,
sz.000576,-0.244235,
sh.600601,-0.242265,
sz.002289,-0.238327,
sh.600889,-0.231433,
sz.002263,-0.231342,
sz.002458,-0.231283,
sz.002647,-0.22756,
sh.600802,-0.226979,
sz.000939,-0.223006,
sh.600469,-0.21737,
sh.600652,-0.217115,
sz.002175,-0.216905,
sz.002291,-0.211784,
sz.002552,-0.206324,
sz.300022,-0.196247,
sz.300312,-0.195209,
sz.000767,-0.193999,
sz.000868,-0.190855,
sz.300379,-0.190753,
sz.000792,-0.185843,
sh.600313,-0.184117,
sz.002473,-0.182771,
sz.300077,-0.177635,
sz.300142,-0.17231,
sz.300319,-0.171442,
sz.002005,-0.168482,
sh.600150,-0.167068,
sh.600130,-0.166172,
sz.300368,-0.165534,
sz.300025,-0.163088,
sh.600485,-0.162149,
sz.002760,-0.161568,
sz.300220,-0.160268,
sh.600866,-0.159345,
sz.002235,-0.159017,
sh.600749,-0.158337,
sh.600571,-0.157228,
sz.300139,-0.156746,
sh.600355,-0.156326,
sz.000691,-0.154725,
sz.002547,-0.152734,
sz.002423,-0.151654,
sz.300063,-0.149182,
sz.002504,-0.146249,
sz.000572,-0.141535,
sz.000622,-0.140758,
sz.000633,-0.139252,
sh.600202,-0.136862,
sh.600698,-0.135699,
sh.600238,-0.130881,
sh.600156,-0.130541,
sz.000655,-0.128998,
sz.300299,-0.128832,
sz.000911,-0.128783,
sh.600301,-0.128482,
sz.300157,-0.126982,
sz.300264,-0.126648,
sh.600807,-0.124596,
sh.600794,-0.119188,
sz.002432,-0.113965,
sh.600539,-0.113928,
sh.600119,-0.111867,
sz.002296,-0.103577,
sz.300076,-0.102863,
sz.002269,-0.101952,
sz.000897,-0.096313,
sz.300032,-0.095816,
sz.002021,-0.094799,
sz.300134,-0.091717,
sh.600784,-0.090057,
sz.002657,-0.0895,
sh.600385,-0.089361,
sz.000760,-0.0883,
sz.300062,-0.084335,
sz.000816,-0.082692,
sz.002168,-0.079592,
sh.600249,-0.074925,
sh.603616,-0.073237,
sz.000626,-0.071515,
sh.600209,-0.071114,
sz.000862,-0.070357,
sh.600526,-0.068405,
sz.002569,-0.066514,
sz.300345,-0.065365,
sz.000589,-0.064158,
sz.002089,-0.063407,
sz.002347,-0.063122,
sz.002684,-0.063,
sz.002190,-0.062085,
sz.000611,-0.060414,
sz.300399,-0.05885,
sz.300404,-0.058843,
sz.000019,-0.054677,
sh.600203,-0.052644,
sh.600151,-0.052306,
sz.300344,-0.051368,
sz.002170,-0.050669,
sz.002642,-0.050485,
sh.601798,-0.048999,
sz.000692,-0.048724,
sh.600716,-0.045522,
sz.002676,-0.045415,
sz.000875,-0.045385,
sz.300334,-0.045291,
sh.600805,-0.044453,
sz.000917,-0.044261,
sh.600759,-0.042357,
sh.600532,-0.042289,
sz.002613,-0.04024,
sh.600595,-0.040146,
sz.002297,-0.04003,
sh.600579,-0.039769,
sz.002646,-0.039351,
sz.300163,-0.03919,
sz.002494,-0.038643,
sh.600084,-0.037626,
sz.002167,-0.037242,
sz.000966,-0.036175,
sz.002400,-0.03608,
sz.002702,-0.035136,
sh.601118,-0.033393,
sz.300005,-0.031901,
sz.002140,-0.031618,
sz.002264,-0.031361,
sz.000159,-0.031039,
sz.300169,-0.030616,
sz.002316,-0.028832,
sz.002639,-0.026262,
sz.002333,-0.0257,
sz.002780,-0.025145,
sh.600983,-0.02436,
sz.002575,-0.023805,
sz.000610,-0.023549,
sz.000721,-0.016855,
sz.300218,-0.016837,
sh.600792,-0.016523,
sh.600817,-0.015584,
sz.300191,-0.014393,
sz.000819,-0.014314,
sz.002163,-0.012703,
sh.600645,-0.011921,
sz.300189,-0.011469,
sz.002623,-0.010699,
sz.002785,-0.009961,
sz.300167,-0.008149,
sz.002342,-0.007126,
sz.300234,-0.006088,
sh.600302,-0.005157,
sz.002201,-0.003615,
sh.600321,-0.001714,
sz.002161,0.000935,
sh.601808,0.000948,
sz.000727,0.001081,
sh.600712,0.001666,
sz.000592,0.001888,
sz.002290,0.001965,
sh.600267,0.002013,
sh.601218,0.002383,
sh.601008,0.002709,
sz.002629,0.002765,
sz.000882,0.002841,
sh.603169,0.002867,
sz.000061,0.002878,
sz.000554,0.002923,
sz.002113,0.002976,
sz.000020,0.003043,
sh.600311,0.003105,
sz.000801,0.003112,
sz.000616,0.003159,
sz.002199,0.003242,
sh.601968,0.003308,
sz.000586,0.003446,
sh.600222,0.003447,
sh.600812,0.003533,
sz.000899,0.003562,
sh.600199,0.003649,
sh.600882,0.003662,
sz.000619,0.003678,
sh.600215,0.00372,
sz.002204,0.003845,
sh.600050,0.004,
sh.600099,0.004079,
sz.002505,0.004253,
sz.300126,0.004279,
sh.601608,0.004396,
sh.600617,0.004468,
sz.002529,0.004481,
sz.002576,0.004601,
sh.600719,0.004615,
sh.601918,0.004757,
sh.600207,0.004774,
sh.600100,0.004814,
sz.000806,0.00494,
sz.300337,0.005101,
sh.600501,0.00531,
sz.002480,0.005352,
sh.600175,0.00537,
sh.600495,0.0054,
sh.600191,0.005405,
sz.000852,0.005427,
sz.002272,0.005499,
sh.600707,0.005499,
sh.600058,0.005506,
sz.002330,0.005619,
sz.002506,0.005716,
sz.002428,0.005725,
sz.000837,0.005839,
sz.300223,0.00585,
sh.600187,0.005879,
sh.600166,0.005912,
sh.600448,0.005977,
sh.600189,0.006123,
sh.600316,0.006154,
sh.600091,0.006257,
sh.600456,0.006272,
sz.000521,0.006401,
sh.600257,0.006432,
sz.002229,0.006549,
sh.601177,0.006597,
sz.002759,0.006634,
sz.002159,0.006674,
sz.002141,0.00702,
sz.300084,0.0071,
sz.000677,0.007115,
sh.600984,0.007118,
sz.300280,0.007119,
sh.600343,0.0072,
sz.002524,0.007212,
sz.300211,0.007306,
sz.002560,0.007941,
sz.002708,0.007972,
sz.000037,0.008153,
sz.300192,0.008171,
sz.002177,0.008177,
sh.600227,0.00819,
sz.002259,0.008228,
sz.300105,0.008303,
sh.600072,0.00836,
sz.002476,0.008369,
sz.002628,0.008388,
sh.601106,0.008404,
sh.601958,0.00842,
sh.600685,0.008457,
sh.600128,0.008478,
sh.600107,0.008485,
sh.600082,0.008493,
sz.000949,0.008495,
sz.300458,0.008513,
sh.600192,0.008549,
sz.000713,0.008556,
sz.002353,0.008577,
sz.300141,0.008721,
sz.002077,0.008743,
sh.600155,0.008806,
sh.600365,0.008837,
sz.002477,0.008949,
sz.300442,0.00902,
sh.600969,0.009075,
sh.600854,0.009077,
sh.600869,0.00911,
sz.000678,0.009351,
sz.002225,0.009417,
sh.601616,0.009425,
sz.002046,0.009446,
sh.600159,0.009501,
sz.000679,0.009521,
sh.600880,0.009587,
sz.002280,0.009623,
sz.002023,0.00964,
sz.300004,0.009661,
sz.002052,0.009697,
sz.000571,0.009762,
sh.601099,0.009876,
sz.002278,0.009935,
sz.001896,0.010015,
sh.600962,0.010118,
sh.600027,0.010195,
sh.601969,0.010218,
sz.300293,0.010275,
sz.000014,0.010332,
sz.300079,0.010421,
sz.002633,0.010448,
sz.300282,0.010477,
sz.002659,0.010481,
sh.600259,0.010542,
sz.002154,0.010661,
sh.600476,0.010692,
sz.002457,0.010698,
sh.601226,0.01078,
sz.002691,0.010807,
sh.603315,0.010881,
sz.000401,0.011003,
sz.002693,0.011035,
sz.300283,0.011155,
sh.600463,0.011244,
sz.300092,0.011273,
sh.601890,0.011297,
sh.600237,0.01143,
sz.000931,0.011524,
sz.300268,0.011547,
sz.300155,0.011645,
sz.002585,0.011721,
sh.600855,0.01174,
sh.601038,0.011741,
sz.300030,0.01175,
sz.000005,0.011753,
sz.000518,0.011758,
sz.000503,0.011797,
sz.002369,0.011807,
sz.002723,0.011838,
sh.600783,0.011851,
sz.002535,0.011944,
sh.603333,0.011962,
sz.002337,0.011964,
sz.000993,0.012004,
sh.600243,0.012012,
sz.000752,0.012107,
sz.000690,0.012337,
sz.000543,0.012485,
sz.300277,0.012577,
sh.600425,0.012583,
sz.000729,0.012586,
sh.600177,0.012604,
sz.000560,0.012631,
sz.002305,0.012673,
sh.600169,0.012723,
sh.601069,0.012884,
sz.000815,0.012889,
sh.600770,0.012924,
sz.000969,0.012981,
sh.600478,0.013006,
sz.002184,0.013085,
sz.300354,0.013183,
sz.002096,0.013334,
sh.600538,0.013518,
sh.600281,0.013705,
sh.601989,0.013925,
sz.000701,0.013928,
sh.600533,0.013996,
sz.002231,0.014009,
sz.002513,0.014055,
sh.600416,0.014117,
sz.002481,0.01416,
sh.600458,0.014253,
sh.603003,0.014281,
sh.600290,0.014457,
sh.600561,0.014508,
sz.300483,0.014588,
sh.600127,0.014636,
sh.603366,0.014657,
sh.600537,0.014683,
sz.002591,0.014988,
sz.002058,0.015012,
sz.002618,0.015093,
sh.600235,0.015127,
sz.000948,0.015146,
sz.000831,0.015198,
sz.002240,0.015203,
sz.002660,0.01526,
sh.600206,0.015371,
sz.000600,0.015376,
sz.300330,0.015454,
sz.002377,0.015514,
sh.603029,0.015537,
sz.002395,0.015653,
sz.002197,0.015669,
sh.603958,0.015781,
sh.600651,0.015896,
sh.600747,0.015902,
sh.600819,0.015905,
sh.600429,0.015917,
sz.000536,0.015979,
sh.600496,0.016053,
sz.002378,0.016062,
sz.002577,0.016108,
sh.601258,0.016123,
sz.000519,0.016141,
sz.000762,0.016145,
sz.002621,0.016154,
sh.600992,0.016232,
sh.603227,0.016285,
sh.600858,0.016387,
sz.002638,0.01644,
sz.002719,0.016443,
sh.600145,0.016492,
sz.002733,0.016536,
sz.002054,0.016712,
sh.600212,0.016816,
sz.000566,0.016849,
sz.300301,0.016889,
sz.002399,0.01689,
sz.300325,0.016938,
sh.600152,0.016992,
sz.000668,0.017037,
sh.600821,0.01705,
sh.600112,0.017108,
sh.600780,0.017186,
sz.002467,0.017202,
sz.002205,0.017217,
sz.300291,0.017261,
sh.600825,0.01728,
sz.002261,0.017369,
sz.002725,0.017522,
sz.300402,0.017551,
sz.002453,0.017734,
sz.002459,0.017763,
sh.600405,0.017796,
sz.000880,0.017829,
sz.002414,0.01784,
sh.600268,0.01788,
sh.600540,0.017916,
sh.600467,0.017958,
sz.300111,0.01813,
sz.000032,0.018135,
sz.002665,0.018249,
sh.600520,0.018354,
sz.300162,0.018365,
sz.002485,0.018374,
sh.600336,0.018379,
sh.600506,0.018445,
sz.002227,0.018544,
sh.600634,0.018827,
sz.002292,0.018842,
sz.002181,0.018844,
sh.600241,0.018912,
sz.300263,0.018919,
sz.300235,0.01899,
sz.002715,0.019017,
sz.002495,0.019036,
sh.600636,0.019118,
sh.601857,0.019129,
sz.002674,0.019199,
sz.300147,0.019228,
sz.300471,0.019301,
sz.300205,0.019352,
sz.300085,0.019414,
sz.000632,0.01951,
sz.002488,0.019522,
sz.000680,0.019525,
sh.603021,0.019564,
sh.600184,0.019644,
sh.600320,0.019875,
sz.002625,0.019895,
sh.600117,0.019907,
sz.300256,0.019921,
sz.002610,0.019984,
sz.002302,0.019989,
sh.600587,0.02001,
sz.002073,0.020082,
sh.600063,0.020137,
sz.002387,0.020142,
sz.002132,0.020229,
sz.300093,0.020253,
sz.000570,0.020317,
sz.300466,0.020323,
sz.300269,0.02034,
sz.300313,0.020362,
sh.600714,0.020522,
sh.600375,0.020529,
sz.002490,0.020625,
sz.002329,0.020683,
sh.600108,0.020813,
sh.600433,0.020847,
sz.002011,0.020861,
sz.000573,0.020991,
sh.600666,0.021116,
sh.600583,0.021224,
sz.002274,0.021237,
sz.002755,0.021324,
sz.002031,0.021397,
sh.603308,0.021546,
sh.600232,0.021574,
sh.600543,0.021658,
sz.000558,0.021737,
sz.000593,0.021749,
sz.002178,0.021764,
sz.002288,0.021803,
sh.600489,0.021811,
sz.000557,0.021859,
sh.600573,0.021912,
sz.002319,0.021928,
sz.000523,0.022029,
sz.002703,0.022154,
sz.000929,0.022205,
sz.300333,0.022209,
sz.002417,0.022218,
sh.601212,0.022275,
sz.000045,0.022282,
sh.600292,0.022296,
sz.002409,0.022452,
sz.002226,0.022565,
sz.000759,0.022648,
sh.600435,0.022703,
sh.601168,0.022734,
sh.600011,0.022835,
sz.000850,0.022864,
sh.600288,0.022922,
sh.600847,0.02305,
sh.600178,0.023055,
sz.002474,0.023172,
sz.000606,0.023194,
sz.002095,0.023247,
sz.002162,0.023477,
sz.300002,0.023488,
sh.603118,0.023505,
sh.603789,0.023541,
sz.002251,0.023633,
sz.300290,0.023647,
sz.002848,0.023765,
sh.600973,0.023807,
sh.600190,0.02401,
sz.002487,0.024114,
sz.002489,0.024138,
sz.000533,0.024145,
sz.300534,0.024171,
sz.000812,0.024182,
sh.600620,0.024242,
sz.002151,0.024264,
sh.600862,0.024272,
sz.002579,0.024309,
sz.300405,0.024329,
sh.601777,0.024496,
sz.002689,0.024611,
sz.002156,0.024829,
sh.600578,0.024863,
sh.600730,0.024964,
sh.603011,0.024978,
sz.002386,0.024989,
sz.002321,0.025008,
sh.600157,0.025098,
sh.600558,0.025175,
sh.600428,0.025178,
sz.300096,0.025187,
sz.300491,0.025349,
sz.000982,0.025394,
sz.300110,0.025446,
sz.002015,0.025491,
sz.002012,0.025523,
sz.002671,0.025741,
sh.600353,0.025744,
sz.000958,0.026025,
sz.002211,0.026041,
sz.002578,0.026157,
sz.002165,0.026256,
sz.300332,0.026471,
sh.600864,0.02651,
sz.002580,0.026523,
sh.600851,0.026561,
sz.300254,0.026622,
sh.600391,0.02664,
sz.300150,0.026669,
sz.300318,0.026853,
sh.600810,0.026891,
sh.600069,0.026916,
sz.002265,0.026943,
sz.002669,0.026977,
sh.600310,0.026986,
sh.603335,0.027019,
sz.300489,0.02712,
sz.300152,0.027174,
sz.300582,0.027224,
sz.000514,0.027246,
sz.300048,0.027286,
sz.002364,0.027288,
sz.000750,0.027316,
sh.600616,0.027407,
sz.002363,0.027431,
sh.600560,0.027463,
sz.300086,0.027494,
sz.000595,0.027582,
sh.601898,0.027604,
sh.601717,0.027766,
sz.002122,0.02777,
sh.600890,0.027788,
sh.600599,0.027909,
sz.300023,0.027911,
sh.600839,0.02795,
sh.601880,0.027951,
sz.002213,0.02798,
sz.002574,0.028123,
sz.000009,0.028125,
sz.002307,0.028165,
sz.300346,0.028181,
sh.600354,0.028261,
sz.002193,0.028276,
sh.600275,0.028381,
sh.600773,0.028405,
sh.600774,0.028444,
sz.002243,0.028457,
sh.600865,0.028464,
sh.603300,0.028465,
sz.300164,0.028494,
sz.002207,0.028535,
sz.300247,0.028549,
sz.002374,0.028565,
sh.600568,0.028586,
sh.600095,0.028624,
sz.300551,0.028723,
sz.002266,0.028742,
sz.000793,0.028796,
sz.300228,0.028929,
sh.600462,0.028989,
sz.000407,0.029032,
sz.300161,0.029061,
sz.000909,0.029222,
sz.300128,0.029229,
sz.000695,0.029292,
sh.600361,0.029431,
sz.300074,0.029485,
sz.000782,0.029549,
sz.000788,0.029554,
sz.300464,0.029669,
sh.600333,0.029776,
sz.300364,0.029809,
sz.000833,0.029824,
sz.002486,0.029824,
sz.300153,0.029856,
sz.002397,0.029946,
sz.300540,0.030071,
sh.600898,0.030076,
sz.002284,0.030299,
sz.002355,0.030299,
sz.000768,0.030336,
sh.600006,0.030395,
sz.300257,0.030505,
sh.600512,0.030578,
sz.002214,0.030587,
sh.600691,0.030873,
sz.300239,0.030949,
sz.002667,0.031001,
sh.600662,0.031007,
sz.000416,0.031048,
sz.002149,0.031096,
sz.300315,0.031149,
sh.600677,0.031176,
sh.600699,0.031179,
sz.000420,0.031193,
sz.002816,0.031218,
sh.600418,0.031224,
sh.600875,0.031331,
sh.600647,0.031423,
sz.000099,0.031449,
sh.600791,0.031456,
sz.300148,0.031472,
sz.002835,0.031529,
sz.300135,0.031557,
sz.000539,0.031575,
sh.600078,0.031683,
sz.300011,0.03172,
sz.300350,0.031723,
sz.000635,0.031736,
sh.600509,0.031763,
sh.603800,0.031766,
sz.300380,0.031848,
sz.000663,0.031928,
sz.002663,0.032083,
sz.002379,0.032126,
sh.600775,0.032132,
sh.601011,0.032193,
sz.002461,0.0323,
sz.000722,0.032353,
sz.300260,0.032359,
sz.300202,0.03236,
sz.000630,0.032361,
sz.002209,0.032369,
sh.603000,0.032401,
sh.600218,0.032419,
sz.300359,0.032455,
sh.600103,0.032464,
sz.002276,0.032648,
sz.002286,0.032773,
sz.300303,0.032804,
sz.002135,0.032842,
sz.000628,0.032866,
sh.600552,0.032883,
sz.300056,0.032898,
sz.002134,0.03295,
sz.002500,0.033003,
sz.300465,0.033035,
sz.000809,0.033102,
sz.002582,0.033121,
sz.002520,0.033282,
sz.300006,0.033491,
sz.300123,0.033591,
sh.601113,0.033693,
sz.300520,0.033695,
sz.002571,0.03372,
sz.300181,0.033732,
sz.300057,0.033814,
sz.002566,0.033901,
sh.600300,0.034017,
sh.600362,0.034083,
sh.600527,0.034084,
sz.000056,0.034112,
sh.600339,0.034113,
sz.002115,0.03412,
sz.002539,0.034181,
sh.600841,0.034182,
sz.300064,0.034213,
sh.600644,0.034338,
sz.000913,0.034436,
sz.300472,0.03446,
sz.300460,0.034562,
sz.002413,0.034669,
sz.000702,0.034694,
sz.000404,0.034719,
sz.300069,0.034732,
sh.600455,0.034757,
sz.002483,0.0348,
sh.600369,0.034847,
sz.000027,0.034894,
sz.000777,0.034911,
sz.002253,0.035009,
sz.300562,0.035042,
sh.600370,0.035094,
sz.002761,0.035101,
sz.300456,0.035131,
sz.000925,0.035176,
sh.600586,0.035214,
sh.600017,0.035243,
sh.603028,0.035255,
sz.000810,0.035273,
sz.002255,0.035427,
sz.000978,0.035485,
sh.600216,0.035486,
sh.601600,0.035533,
sh.600135,0.035599,
sh.600834,0.035651,
sz.300411,0.035715,
sh.600493,0.035787,
sh.601333,0.035791,
sh.600555,0.035791,
sz.000157,0.035808,
sz.002526,0.035845,
sz.000800,0.035906,
sh.600536,0.035915,
sz.300206,0.035923,
sz.300101,0.03593,
sz.000528,0.035968,
sz.002743,0.035972,
sh.600158,0.036094,
sz.000886,0.036121,
sh.600861,0.036152,
sh.600860,0.03618,
sz.002545,0.03621,
sh.600262,0.03621,
sh.600888,0.036244,
sz.000043,0.036457,
sz.300362,0.036837,
sh.600836,0.036845,
sz.002216,0.036854,
sz.000428,0.036865,
sh.600975,0.037008,
sh.600470,0.037094,
sz.002813,0.037129,
sh.600468,0.037144,
sz.300010,0.037352,
sz.002593,0.037429,
sh.600592,0.037472,
sh.603036,0.037485,
sz.300281,0.037566,
sz.002037,0.037646,
sh.600623,0.037676,
sz.000613,0.037765,
sz.002066,0.037765,
sh.600876,0.038004,
sz.002779,0.038048,
sz.000612,0.038053,
sz.300516,0.038166,
sz.002106,0.038171,
sh.603843,0.038192,
sh.600722,0.038318,
sz.300278,0.038332,
sz.002393,0.038333,
sz.000682,0.038339,
sz.300058,0.03835,
sh.601555,0.038401,
sz.002315,0.038401,
sh.600624,0.038446,
sh.600777,0.038536,
sz.002325,0.038631,
sz.002371,0.038652,
sz.300200,0.038711,
sh.601005,0.038729,
sz.002607,0.038932,
sz.002328,0.038948,
sz.300224,0.038961,
sh.600982,0.038962,
sh.600811,0.038971,
sz.000839,0.039082,
