code,mean,std
sz.300390,0.03914,
sz.002173,0.039166,
sz.300273,0.039173,
sz.000758,0.039381,
sh.600505,0.039392,
sh.600776,0.039403,
sz.300300,0.039403,
sh.601872,0.039405,
sz.002465,0.039558,
sh.600575,0.039563,
sz.000697,0.039595,
sz.002389,0.03967,
sh.601369,0.039708,
sz.000753,0.03982,
sz.002189,0.039872,
sh.601901,0.039885,
sz.002282,0.039923,
sz.300419,0.039932,
sh.600604,0.040015,
sh.601028,0.040091,
sz.000709,0.040091,
sz.000877,0.040096,
sz.002546,0.040256,
sz.300173,0.040355,
sz.002250,0.040432,
sz.000599,0.040522,
sz.000878,0.040553,
sz.002446,0.040575,
sz.002298,0.040711,
sz.002017,0.040736,
sz.300095,0.040851,
sh.600283,0.040872,
sz.300177,0.040881,
sh.600733,0.040921,
sz.002114,0.040937,
sz.300089,0.041044,
sz.002548,0.041172,
sh.603606,0.041231,
sz.000551,0.041268,
sz.000905,0.041272,
sz.002554,0.041416,
sz.002010,0.041609,
sz.000863,0.041616,
sz.000936,0.041623,
sz.300171,0.041644,
sz.300130,0.041654,
sh.600556,0.041675,
sz.002309,0.041685,
sz.002522,0.041687,
sh.600883,0.041719,
sh.600701,0.041721,
sz.000859,0.041726,
sh.600059,0.041748,
sz.002344,0.041784,
sh.603819,0.041833,
sz.300321,0.04185,
sz.300381,0.041907,
sh.600830,0.041922,
sz.300352,0.04198,
sz.300151,0.042108,
sh.601991,0.042164,
sz.000657,0.042192,
sz.300479,0.042242,
sz.002510,0.042278,
sz.300185,0.04241,
sz.002438,0.042459,
sz.002740,0.042482,
sz.002086,0.042531,
sh.601375,0.042597,
sh.600077,0.042628,
sz.000686,0.042674,
sh.600010,0.042689,
sh.603022,0.042704,
sh.600331,0.042709,
sz.002478,0.042731,
sh.600330,0.042774,
sz.000972,0.042807,
sz.002616,0.042944,
sh.600795,0.042954,
sz.002111,0.043099,
sh.601208,0.043151,
sz.000738,0.043241,
sz.300190,0.043389,
sh.600287,0.043393,
sz.000007,0.043448,
sz.000971,0.043467,
sz.002009,0.043607,
sh.600277,0.04364,
sz.300210,0.043644,
sz.000961,0.043655,
sz.002339,0.043656,
sz.002799,0.043696,
sz.300276,0.043723,
sz.000735,0.043748,
sz.002125,0.043771,
sz.300328,0.04384,
sz.002348,0.043856,
sz.300034,0.043869,
sh.600098,0.043871,
sz.002528,0.043886,
sz.300413,0.043976,
sz.300198,0.044001,
sh.600740,0.04405,
sh.600725,0.04406,
sh.603322,0.044112,
sz.300117,0.044165,
sh.600251,0.044213,
sh.600255,0.044373,
sh.600589,0.044399,
sz.002514,0.044542,
sz.300265,0.044588,
sh.600307,0.044916,
sz.002040,0.044976,
sz.000563,0.044987,
sz.300238,0.04502,
sz.002442,0.045074,
sh.603999,0.045164,
sz.002471,0.045231,
sz.300217,0.045247,
sz.002452,0.045391,
sh.600765,0.045402,
sz.300050,0.045407,
sz.000590,0.045419,
sh.600200,0.045433,
sz.002137,0.04556,
sz.002169,0.045595,
sh.603727,0.045609,
sh.600360,0.04574,
sz.300020,0.045793,
sz.000705,0.045888,
sh.601700,0.045894,
sz.000425,0.045895,
sh.600481,0.045905,
sh.603703,0.045955,
sh.600165,0.046072,
sh.601718,0.0461,
sh.600223,0.046234,
sz.000791,0.046289,
sh.603117,0.046309,
sz.300059,0.046315,
sh.600893,0.046372,
sz.000700,0.046429,
sz.000901,0.046519,
sh.600148,0.046606,
sh.600482,0.046643,
sh.603189,0.046665,
sz.002685,0.046673,
sz.300279,0.04669,
sz.300120,0.046702,
sz.300250,0.046819,
sh.600111,0.046824,
sz.300538,0.046882,
sh.601179,0.046893,
sh.600689,0.046905,
sh.600605,0.046989,
sz.002059,0.047043,
sz.000531,0.04705,
sz.002521,0.047062,
sz.002583,0.047066,
sz.002249,0.047208,
sh.600410,0.047209,
sz.002565,0.047245,
sz.300195,0.047464,
sz.002670,0.047519,
sh.603618,0.047543,
sh.600278,0.047855,
sz.002123,0.047875,
sh.600356,0.047942,
sh.603069,0.048016,
sz.002097,0.048052,
sz.002192,0.048129,
sh.603077,0.048268,
sz.002469,0.048347,
sh.600101,0.048353,
sz.002797,0.048408,
sz.002527,0.048464,
sz.000040,0.048472,
sz.300049,0.048479,
sh.603123,0.048543,
sz.000564,0.048544,
sz.000973,0.048546,
sz.300305,0.048555,
sz.002318,0.048561,
sz.300175,0.048679,
sz.002375,0.048797,
sh.600766,0.048835,
sh.600080,0.048842,
sz.000836,0.048848,
sz.300035,0.048862,
sz.002746,0.048878,
sh.600584,0.048911,
sz.002219,0.049026,
sz.000673,0.049087,
sz.002390,0.04926,
sh.600137,0.049334,
sh.600576,0.049357,
sh.600863,0.04937,
sh.603538,0.049466,
sz.002220,0.049468,
sz.002605,0.049534,
sh.600818,0.049583,
sh.603729,0.049665,
sz.002254,0.049712,
sz.300103,0.04978,
sz.002338,0.049815,
sh.600359,0.049881,
sz.000987,0.049937,
sh.600219,0.050027,
sh.600488,0.050039,
sz.000733,0.050051,
sz.300261,0.050083,
sz.300329,0.050123,
sz.000597,0.050123,
sz.002673,0.050161,
sz.002232,0.050295,
sh.603988,0.050385,
sh.600317,0.050446,
sz.300552,0.050492,
sz.002778,0.050532,
sz.002722,0.050608,
sz.300414,0.050649,
sz.000795,0.050817,
sz.000068,0.0509,
sz.002692,0.050902,
sh.600827,0.050973,
sh.600322,0.051062,
sz.002313,0.051094,
sz.300378,0.051131,
sz.300449,0.051154,
sh.600868,0.051331,
sz.000716,0.051356,
sh.603033,0.051427,
sz.002519,0.051502,
sz.000856,0.051756,
sz.002855,0.051827,
sz.002299,0.051842,
sz.000990,0.051854,
sz.000547,0.052125,
sz.000698,0.052167,
sh.600136,0.052179,
sz.000728,0.052206,
sz.000608,0.052252,
sz.002584,0.052264,
sz.300245,0.05227,
sz.002129,0.052312,
sz.002341,0.052453,
sh.600879,0.052463,
sz.000507,0.052472,
sh.603508,0.052515,
sz.002796,0.052549,
sz.002030,0.05256,
sh.600246,0.052595,
sz.000712,0.052692,
sz.002160,0.052756,
sz.002392,0.052796,
sz.000996,0.052797,
sh.601727,0.052859,
sz.002721,0.052908,
sh.603559,0.052921,
sh.600731,0.052923,
sz.300515,0.052966,
sz.300066,0.053035,
sz.300209,0.053048,
sh.600963,0.053057,
sz.002004,0.053078,
sh.600717,0.053094,
sz.002661,0.053106,
sz.002819,0.053192,
sz.002295,0.053245,
sz.002541,0.053257,
sh.600239,0.05328,
sz.002750,0.053434,
sz.000903,0.053469,
sz.000919,0.053503,
sh.600141,0.05358,
sz.300112,0.053605,
sh.603777,0.053617,
sh.600096,0.053651,
sh.600798,0.053691,
sh.600613,0.053751,
sz.300225,0.053829,
sh.603090,0.053852,
sz.002426,0.053885,
sz.002076,0.053904,
sh.600909,0.053906,
sz.300143,0.053942,
sz.300055,0.054184,
sh.600960,0.054212,
sz.002731,0.054265,
sz.002380,0.054341,
sz.300119,0.054415,
sz.002362,0.054486,
sh.600664,0.054613,
sh.603979,0.054667,
sz.002026,0.054724,
sh.600785,0.054754,
sz.300012,0.054757,
sz.300459,0.054787,
sz.002533,0.054807,
sz.000636,0.054825,
sz.300040,0.054858,
sz.002666,0.054872,
sz.002196,0.055051,
sz.002492,0.055067,
sz.000153,0.055071,
sh.600008,0.055093,
sz.300154,0.055133,
sz.002498,0.055157,
sh.600891,0.055159,
sz.002699,0.05519,
sh.603828,0.0552,
sh.603005,0.055208,
sh.603016,0.055222,
sz.000550,0.055316,
sz.002729,0.055377,
sh.603001,0.055405,
sz.002752,0.05541,
sz.002683,0.055456,
sz.300081,0.055523,
sz.002769,0.055734,
sz.002093,0.055764,
sh.603009,0.055771,
sh.601117,0.0558,
sz.000516,0.055829,
sz.300431,0.055867,
sz.300158,0.055905,
sh.603577,0.055919,
sz.002644,0.055925,
sh.600143,0.055981,
sh.600895,0.0561,
sz.002248,0.056166,
sz.000937,0.056213,
sz.002405,0.056248,
sz.002131,0.056283,
sh.603456,0.056389,
sz.002060,0.056415,
sz.000851,0.056675,
sh.600936,0.056784,
sz.002631,0.056874,
sz.300236,0.056879,
sz.300486,0.05691,
sh.603558,0.056997,
sz.002654,0.057044,
sz.002144,0.057062,
sz.000050,0.05718,
sz.002808,0.057229,
sz.300289,0.057267,
sz.002441,0.057313,
sz.002102,0.057321,
sz.300556,0.057335,
sz.300467,0.057506,
sh.601500,0.057511,
sz.300517,0.05758,
sz.000561,0.057593,
sh.600256,0.057593,
sz.002499,0.057597,
sh.600386,0.057694,
sz.000026,0.057949,
sz.000584,0.057963,
sz.002772,0.057979,
sz.300412,0.058024,
sh.603696,0.058143,
sz.300569,0.058169,
sh.600894,0.058175,
sz.002028,0.058213,
sh.601929,0.058221,
sz.002024,0.058237,
sh.603012,0.058265,
sh.603779,0.058441,
sz.002268,0.058447,
sz.000665,0.058508,
sh.600221,0.058514,
sz.300252,0.05852,
sh.603859,0.058573,
sz.300423,0.058628,
sz.002792,0.058766,
sz.002230,0.058823,
sz.002218,0.058932,
sz.000417,0.058935,
sh.600756,0.058945,
sz.300397,0.058957,
sz.300518,0.058961,
sh.600500,0.058969,
sz.300140,0.058989,
sz.000778,0.059044,
sh.600679,0.059065,
sz.300353,0.059103,
sz.300052,0.059118,
sz.002549,0.059132,
sz.300008,0.059146,
sz.300541,0.059356,
sz.002463,0.059393,
sz.000783,0.059399,
sz.002029,0.059452,
sh.600508,0.059463,
sz.000669,0.059481,
sh.601992,0.059492,
sh.600959,0.059524,
sh.600903,0.05953,
sz.002523,0.05961,
sh.600822,0.059624,
sz.300528,0.059641,
sz.002559,0.059658,
sh.600702,0.059706,
sz.300331,0.059724,
sz.002622,0.059735,
sh.600037,0.05977,
sz.300366,0.059881,
sz.002512,0.059904,
sh.600025,0.059909,
sh.600789,0.059916,
sh.600881,0.059931,
sz.300307,0.059942,
sh.600055,0.060011,
sz.002786,0.060018,
sz.300099,0.060092,
sz.300053,0.060098,
sh.600220,0.060116,
sz.000530,0.060249,
sz.002530,0.060384,
sz.000158,0.060455,
sz.300420,0.060475,
sz.000544,0.060524,
sz.000089,0.060538,
sh.600833,0.060551,
sz.000430,0.060607,
sz.000766,0.060651,
sz.002041,0.060693,
sh.600515,0.060699,
sz.002630,0.060764,
sz.300436,0.060784,
sz.002776,0.060797,
sz.002433,0.060799,
sz.002350,0.060836,
sh.601908,0.060879,
sz.002675,0.06089,
sh.601015,0.060924,
sz.000421,0.060984,
sh.601163,0.061012,
sz.002277,0.061022,
sh.601126,0.061047,
sz.002556,0.061078,
sz.002537,0.061091,
sz.000731,0.061145,
sh.600831,0.061191,
sh.601016,0.061218,
sh.600551,0.061223,
sh.601579,0.061369,
sh.600503,0.061381,
sz.000534,0.061469,
sh.603555,0.061507,
sz.300314,0.061608,
sh.603838,0.061646,
sh.601002,0.061647,
sz.300243,0.061765,
sz.300398,0.062029,
sh.600358,0.062084,
sz.002747,0.062242,
sz.002431,0.062291,
sz.002359,0.062344,
sz.002246,0.062357,
sh.603998,0.062391,
sz.002484,0.062394,
sz.002331,0.062429,
sz.300542,0.062491,
sz.300374,0.062512,
sz.002130,0.062569,
sz.000156,0.062614,
sh.600751,0.062685,
sz.300672,0.062697,
sz.002212,0.062718,
sh.603330,0.062729,
sz.000823,0.062787,
sh.601058,0.062839,
sz.300042,0.062899,
sh.600459,0.062953,
sh.601788,0.062993,
sz.000955,0.063073,
sh.601228,0.06315,
sh.600997,0.063269,
sh.603032,0.063356,
sz.002678,0.063357,
sz.000860,0.063378,
sz.300078,0.063535,
sz.000933,0.063583,
sz.300068,0.063656,
sz.300369,0.063684,
sz.300421,0.063715,
sz.300490,0.063748,
sz.000555,0.063771,
sh.600026,0.063844,
sz.002109,0.063921,
sz.300041,0.063946,
sz.002662,0.06403,
sh.600490,0.064084,
sz.002592,0.064181,
sz.002103,0.064188,
sz.300385,0.06421,
sh.600510,0.064282,
sz.002730,0.064321,
sz.000938,0.064366,
sz.300425,0.064375,
sh.600125,0.06438,
sh.603878,0.064388,
sz.000096,0.064445,
sz.300214,0.064508,
sz.300533,0.064567,
sh.600655,0.064668,
sz.000419,0.064692,
sh.600038,0.064695,
sz.002422,0.064716,
sz.002435,0.064743,
sh.603031,0.064761,
sz.002825,0.064791,
sh.603166,0.064806,
sz.000301,0.064823,
sz.300215,0.064861,
sz.300047,0.064891,
sh.601881,0.064991,
sh.600582,0.065012,
sz.002620,0.065013,
sz.000797,0.065211,
sh.601107,0.065282,
sz.002150,0.065282,
sz.300193,0.065404,
sz.002538,0.065406,
sh.603088,0.065411,
sz.300046,0.06549,
sz.002084,0.065543,
sz.002308,0.065564,
sz.300461,0.065578,
sz.300213,0.065588,
sz.000413,0.065627,
sz.002656,0.065752,
sh.601996,0.065839,
sz.002361,0.065844,
sz.002133,0.065865,
sz.300165,0.065983,
sz.300351,0.066023,
sh.600635,0.066036,
sh.600109,0.066133,
sz.002588,0.066135,
sz.300496,0.066262,
sz.000532,0.066264,
sz.002351,0.066287,
sh.600796,0.066299,
sh.600460,0.066304,
sz.002651,0.066345,
sz.300067,0.066433,
sz.300180,0.066505,
sh.603628,0.06656,
sz.002187,0.066595,
sz.000088,0.066597,
sh.600939,0.066615,
sz.300513,0.066626,
sz.002798,0.066632,
sz.300317,0.066678,
sz.000638,0.066719,
sz.300550,0.066827,
sh.600590,0.066841,
sh.603683,0.06685,
sh.600824,0.066888,
sh.601339,0.066987,
sz.000970,0.067028,
sh.601116,0.06714,
sz.002383,0.067163,
sh.600695,0.067215,
sh.600382,0.067218,
sh.600182,0.0673,
sz.300306,0.067342,
sz.300492,0.06736,
sz.300159,0.067442,
sz.002767,0.067444,
sh.600588,0.067448,
sh.600248,0.067449,
sz.000802,0.067458,
sh.600696,0.067481,
sz.000029,0.067611,
sz.300680,0.067625,
sz.300499,0.067698,
sh.603936,0.067796,
sh.600172,0.067808,
sz.300240,0.067842,
sz.300407,0.067886,
sz.300480,0.06791,
sh.600517,0.067914,
sz.002381,0.067947,
sz.000908,0.067951,
sz.000715,0.06798,
sz.000403,0.068024,
sh.600706,0.068059,
sz.002155,0.068068,
sh.600269,0.068172,
sz.002606,0.068206,
sz.300302,0.06825,
sz.002256,0.068313,
sz.002805,0.068383,
sh.600754,0.068392,
sh.600642,0.068442,
sz.000038,0.068444,
sh.603222,0.068473,
sz.300018,0.068473,
sz.000004,0.068476,
sh.601886,0.068726,
sz.300339,0.06874,
sz.000807,0.068774,
sz.000591,0.068788,
sh.600619,0.068828,
sh.600284,0.068843,
sz.300100,0.068941,
sh.600295,0.068969,
sz.300045,0.069027,
sh.600734,0.069041,
sz.002099,0.069067,
sz.002698,0.069072,
sz.002252,0.069161,
sh.603767,0.069167,
sz.300262,0.069357,
sz.002436,0.069493,
sz.300553,0.069513,
sh.600603,0.069582,
sz.002782,0.069606,
sz.300129,0.069751,
sh.600967,0.069756,
sh.601198,0.069757,
sz.300270,0.069794,
sh.603083,0.069796,
sz.300383,0.069811,
sh.600727,0.069843,
sh.603015,0.069852,
sz.002079,0.06987,
sh.600168,0.06988,
sh.603918,0.069922,
sz.300194,0.070031,
sz.002082,0.070045,
sz.300021,0.070077,
sh.601377,0.070173,
sz.002696,0.070223,
sz.002053,0.070248,
sh.600060,0.070261,
sh.600403,0.070388,
sz.002542,0.070423,
sz.300019,0.070487,
sh.603389,0.07052,
sh.600312,0.070541,
sz.002164,0.070765,
sh.601010,0.070766,
sh.600242,0.07077,
sz.000861,0.070794,
sz.300308,0.07081,
sh.603977,0.070841,
sz.002810,0.070906,
sh.600146,0.070908,
sz.300051,0.070977,
sh.600028,0.071024,
sz.002416,0.071118,
sz.002634,0.071152,
sz.000957,0.071216,
sh.600547,0.071438,
sz.002817,0.071578,
sh.603901,0.071581,
sz.300287,0.07165,
sz.300537,0.071699,
sz.002688,0.071735,
sz.002388,0.071755,
sh.603269,0.071778,
sz.002586,0.07194,
sz.002425,0.071949,
sz.000025,0.071949,
sz.002590,0.071959,
sh.603633,0.071965,
sz.300663,0.072103,
sh.600728,0.072148,
sh.601007,0.072215,
sz.002013,0.072243,
sz.000935,0.072261,
sz.002910,0.07241,
sz.002267,0.072465,
sz.002176,0.072486,
sh.600122,0.072493,
sh.600023,0.072815,
sz.300226,0.07282,
sz.002239,0.07284,
sh.600131,0.072859,
sz.002612,0.072967,
sz.300555,0.072981,
sz.002445,0.073008,
sh.600266,0.073028,
sz.002679,0.073046,
sz.300149,0.07311,
sh.600630,0.073242,
sh.600315,0.073266,
sh.600640,0.07329,
sz.000511,0.073325,
sz.002697,0.073325,
sz.300597,0.073345,
sh.601619,0.073366,
sz.000605,0.073381,
sz.300026,0.073403,
sh.603133,0.073405,
sh.603969,0.073421,
sz.300109,0.073445,
sz.300573,0.073623,
sh.600848,0.073624,
sh.603085,0.073649,
sz.002641,0.073658,
sh.600351,0.073699,
sh.603002,0.073784,
sh.603309,0.073802,
sh.603318,0.073889,
sh.600715,0.074153,
sz.002758,0.074188,
sz.000150,0.074214,
sz.000881,0.074313,
sh.600086,0.074415,
sz.300384,0.074505,
sh.600379,0.074541,
sz.300475,0.074625,
sh.603869,0.074704,
sz.001696,0.074741,
sh.603528,0.074759,
sh.600650,0.074816,
sz.002687,0.074864,
sh.603566,0.074882,
sz.300453,0.07491,
sh.600739,0.074917,
sz.000960,0.074998,
sz.002791,0.075023,
sz.300424,0.075051,
sz.002065,0.075102,
sz.002515,0.075107,
sz.300024,0.07521,
sh.603797,0.075218,
sh.600070,0.075255,
sz.002637,0.075298,
sh.603822,0.075336,
sh.601018,0.07544,
sh.600600,0.075496,
sz.002429,0.075544,
sz.002627,0.075578,
sz.300557,0.075628,
sh.600837,0.075638,
sz.002550,0.075658,
sz.002210,0.075703,
sh.600602,0.075723,
sz.300082,0.075841,
sz.300469,0.075976,
sh.600958,0.076039,
sz.002632,0.07604,
sz.300131,0.076083,
sz.002437,0.076115,
sz.002472,0.076142,
sz.000977,0.076195,
sz.002735,0.07628,
sz.002391,0.076288,
sz.000023,0.076296,
sh.601677,0.076386,
sh.600378,0.076403,
sz.002300,0.076407,
sz.002301,0.076431,
sz.300521,0.076435,
sh.600648,0.076445,
sz.002326,0.076457,
sh.603099,0.076473,
sz.300212,0.076538,
sz.002594,0.076538,
sh.603128,0.076562,
sh.600033,0.07658,
sz.300094,0.076597,
sz.002645,0.07675,
sz.002320,0.076757,
sz.002895,0.076816,
sh.600626,0.076832,
sh.600449,0.07703,
sz.000988,0.07723,
sh.603020,0.077358,
sh.601326,0.077528,
sz.300324,0.077575,
sz.300386,0.077638,
sz.300593,0.077658,
sz.300272,0.077738,
sz.002470,0.077898,
sh.600838,0.077932,
sh.600088,0.078021,
sh.600129,0.078122,
sh.603268,0.078159,
sh.600030,0.078178,
sz.300310,0.078182,
sz.002208,0.078428,
sh.600446,0.078619,
sh.601222,0.078663,
sz.002806,0.078671,
sh.600272,0.078694,
sz.000923,0.078813,
sz.002770,0.07884,
sh.600790,0.078862,
sz.002228,0.078909,
sz.000757,0.078964,
sh.600826,0.078991,
sz.002443,0.079048,
sh.600387,0.079101,
sz.002349,0.079143,
sh.603861,0.079172,
sz.300377,0.079182,
sz.002596,0.079198,
sh.601618,0.079208,
sz.300462,0.079301,
sh.600106,0.079304,
sz.300434,0.07931,
sh.600814,0.079397,
sz.300179,0.079422,
sz.002650,0.079444,
sz.300370,0.079459,
sz.002324,0.079565,
sh.603698,0.079586,
sz.300478,0.07972,
sh.600985,0.079721,
sz.002540,0.079793,
sh.600980,0.079976,
sz.000565,0.080001,
sz.000627,0.080037,
sz.002403,0.080065,
sz.000711,0.080228,
sz.300565,0.080271,
sz.002828,0.080315,
sz.300535,0.080375,
sh.603637,0.080548,
sh.600021,0.080563,
sz.000922,0.080667,
sh.601999,0.080702,
sz.300275,0.080718,
sz.000906,0.080729,
sz.300102,0.080795,
sz.300363,0.080818,
sz.300358,0.080874,
sz.002822,0.080982,
sh.600057,0.08101,
sz.300583,0.081067,
sh.600061,0.081116,
sh.600614,0.081235,
sz.000039,0.081275,
sz.002789,0.081332,
sz.002863,0.081358,
sz.002682,0.081375,
sh.600118,0.081422,
sh.600676,0.081439,
sz.002700,0.081467,
sz.000510,0.081519,
sz.002406,0.081552,
sz.000652,0.081577,
sh.603101,0.081603,
sz.000548,0.081823,
sh.600171,0.081875,
sz.300430,0.081934,
sz.300007,0.081995,
sh.601086,0.082,
sh.600979,0.082024,
sh.603100,0.082054,
sz.002738,0.082096,
sz.002886,0.082127,
sh.600376,0.082169,
sz.002153,0.082237,
sz.300038,0.082243,
sz.300435,0.082254,
sz.000798,0.082267,
sz.000607,0.082318,
sh.600483,0.082319,
sh.600658,0.082331,
sh.600071,0.082415,
sz.000975,0.082447,
sh.600185,0.082611,
sz.002926,0.082698,
sh.600513,0.082763,
sh.600637,0.08278,
