code,mean,std
sh.600372,0.082783,
sz.000582,0.082789,
sz.300473,0.082913,
sz.300288,0.082951,
sz.002356,0.082998,
sh.600667,0.083013,
sh.603699,0.083093,
sh.600073,0.083102,
sh.600999,0.083217,
sz.002599,0.083223,
sh.603689,0.083251,
sz.300375,0.08328,
sz.002501,0.083306,
sz.300065,0.083313,
sh.603336,0.083371,
sz.300560,0.083428,
sh.601108,0.083467,
sh.600089,0.083487,
sh.600529,0.083496,
sz.001965,0.083609,
sz.002635,0.083642,
sz.002049,0.083705,
sh.603199,0.083711,
sh.600745,0.083766,
sz.000415,0.083789,
sz.000965,0.083798,
sh.600639,0.083871,
sz.000400,0.083884,
sz.002020,0.083908,
sz.000552,0.083981,
sz.002303,0.084005,
sz.300531,0.084024,
sz.002783,0.084036,
sz.000683,0.084045,
sh.603667,0.084063,
sz.002734,0.084252,
sz.002829,0.084398,
sh.603218,0.084441,
sh.600649,0.084464,
sh.603010,0.084599,
sh.600067,0.084639,
sz.000821,0.084688,
sz.002055,0.084704,
sz.000926,0.084741,
sz.002340,0.084742,
sz.300336,0.084745,
sh.603177,0.084814,
sz.002811,0.084852,
sh.603817,0.084864,
sz.000545,0.084889,
sh.601789,0.085117,
sz.002695,0.085158,
sh.600546,0.085265,
sz.002404,0.085272,
sz.300526,0.085294,
sz.300568,0.085409,
sz.002856,0.085474,
sh.600367,0.085495,
sz.000166,0.085574,
sz.300255,0.085649,
sz.300292,0.085683,
sz.300304,0.08572,
sh.600665,0.08604,
sh.600439,0.086057,
sh.603615,0.086121,
sz.300083,0.086123,
sz.300510,0.086179,
sz.300539,0.086231,
sh.600976,0.0863,
sz.300196,0.086337,
sz.300647,0.086389,
sh.603688,0.086454,
sh.603126,0.086528,
sh.600052,0.086572,
sz.300174,0.086601,
sz.002564,0.086634,
sz.002398,0.086654,
sz.300611,0.086687,
sz.002157,0.086722,
sh.600758,0.086723,
sz.300222,0.086781,
sh.600965,0.086782,
sh.600031,0.086788,
sh.600420,0.086855,
sz.002238,0.086899,
sh.600123,0.086906,
sz.002603,0.086986,
sh.603299,0.087,
sz.300242,0.087022,
sz.000959,0.087032,
sh.600461,0.087052,
sz.002551,0.087242,
sz.300160,0.087299,
sz.300587,0.087299,
sz.000035,0.087462,
sh.600120,0.087568,
sz.002830,0.087619,
sz.002809,0.087645,
sh.601336,0.087647,
sz.002781,0.087769,
sz.300629,0.087807,
sz.002412,0.08783,
sh.603139,0.087916,
sz.300199,0.08805,
sz.002921,0.088069,
sh.600160,0.088084,
sz.000151,0.088159,
sz.000883,0.088253,
sz.300295,0.088264,
sz.300686,0.088304,
sh.600226,0.088474,
sh.600713,0.088555,
sh.600859,0.088568,
sh.601211,0.088587,
sz.300027,0.0886,
sz.300692,0.088603,
sh.603238,0.088612,
sh.601101,0.088617,
sz.300061,0.088657,
sz.300343,0.088838,
sz.002370,0.088964,
sz.002119,0.089134,
sz.000609,0.089144,
sz.000889,0.089362,
sz.300087,0.089466,
sz.300665,0.089485,
sz.002724,0.089518,
sz.002451,0.089558,
sh.600523,0.089624,
sh.603916,0.089631,
sz.002619,0.089748,
sh.600258,0.089749,
sz.002101,0.089784,
sh.600337,0.08981,
sz.000985,0.089841,
sz.002283,0.089915,
sz.002716,0.089939,
sz.002237,0.089978,
sh.603168,0.090023,
sz.002430,0.09003,
sz.002367,0.090084,
sz.300581,0.090089,
sh.600797,0.090107,
sh.600986,0.090135,
sz.300259,0.090239,
sz.002332,0.090257,
sz.002807,0.090326,
sz.300340,0.090438,
sh.603955,0.090525,
sz.002105,0.090558,
sz.000739,0.090565,
sh.603323,0.090582,
sh.601965,0.090734,
sh.603041,0.090742,
sh.601188,0.090852,
sz.002033,0.090867,
sh.600480,0.090873,
sz.300183,0.090933,
sh.603050,0.09094,
sz.000799,0.090984,
sz.002063,0.091054,
sz.002736,0.091066,
sh.600090,0.091137,
sz.300563,0.091209,
sz.300031,0.091301,
sz.300138,0.091323,
sz.000685,0.091348,
sh.603778,0.09135,
sz.000983,0.09137,
sh.600422,0.091396,
sz.300387,0.091403,
sz.000829,0.09143,
sz.002322,0.091435,
sh.603758,0.091439,
sh.600327,0.091447,
sh.600748,0.091452,
sz.300651,0.091515,
sz.002080,0.09154,
sh.600366,0.091544,
sh.601882,0.091692,
sz.300511,0.09171,
sz.300229,0.09178,
sz.002788,0.091831,
sz.002820,0.091854,
sz.300570,0.091897,
sh.600020,0.09191,
sh.603385,0.091935,
sz.002186,0.091959,
sz.000967,0.091977,
sz.300107,0.091989,
sz.300494,0.092125,
sh.601878,0.092161,
sh.600761,0.092263,
sh.603017,0.092298,
sh.603588,0.092329,
sz.000888,0.092384,
sz.002598,0.092388,
sh.600549,0.092394,
sh.603887,0.092403,
sz.300187,0.092436,
sh.603725,0.092443,
sh.600335,0.092448,
sz.300440,0.0925,
sh.603067,0.092564,
sz.000725,0.092565,
sz.300631,0.09257,
sz.300098,0.092574,
sz.300114,0.092591,
sh.600163,0.092618,
sz.300348,0.092672,
sh.600531,0.092677,
sh.601558,0.092681,
sh.601933,0.092709,
sh.600363,0.092762,
sz.300253,0.092816,
sz.000687,0.092875,
sh.600710,0.092922,
sz.002345,0.092937,
sh.600735,0.092969,
sh.600687,0.093091,
sz.300654,0.093144,
sz.002312,0.093211,
sh.600738,0.093266,
sh.601199,0.09335,
sz.300522,0.09339,
sh.601111,0.093425,
sz.300248,0.093473,
sh.600039,0.09359,
sz.002360,0.093595,
sz.300477,0.093691,
sz.300360,0.093695,
sz.300576,0.093754,
sz.000090,0.093779,
sh.603223,0.093803,
sz.000756,0.09381,
sz.300043,0.093895,
sz.300417,0.093959,
sh.600565,0.093991,
sz.002045,0.093997,
sh.601588,0.094017,
sz.300505,0.09408,
sh.600611,0.09416,
sz.002087,0.094217,
sh.600594,0.094285,
sh.601311,0.094374,
sz.002118,0.09438,
sz.002407,0.094479,
sh.603655,0.094539,
sz.300645,0.094573,
sz.300427,0.094603,
sz.002795,0.094703,
sh.600064,0.094763,
sh.601137,0.094801,
sz.002104,0.094839,
sz.002444,0.094868,
sz.002358,0.094875,
sz.000928,0.094984,
sz.300615,0.095024,
sh.603078,0.095031,
sh.600995,0.095117,
sh.600845,0.09522,
sh.600736,0.095249,
sh.601766,0.095387,
sz.300437,0.095391,
sh.603966,0.09543,
sh.600981,0.095431,
sz.002787,0.095457,
sz.002906,0.095463,
sz.002532,0.095548,
sz.300133,0.09555,
sz.300586,0.095569,
sh.601611,0.095604,
sz.000623,0.095713,
sz.300443,0.095877,
sh.603993,0.095888,
sh.600692,0.095936,
sz.002456,0.095941,
sh.600977,0.095978,
sz.002865,0.096042,
sz.000598,0.09609,
sz.002609,0.096135,
sz.002800,0.096142,
sz.002455,0.096219,
sz.002497,0.096221,
sz.002418,0.096225,
sz.300721,0.096225,
sh.600110,0.096461,
sh.600884,0.096483,
sz.002185,0.096571,
sz.002712,0.096576,
sz.002812,0.09662,
sz.300675,0.096626,
sz.300322,0.096646,
sz.300500,0.09667,
sz.300444,0.096716,
sh.603580,0.09703,
sz.300698,0.09708,
sh.601928,0.097131,
sh.600530,0.097226,
sh.600843,0.097247,
sz.002401,0.097365,
sz.002643,0.097392,
sz.000021,0.097398,
sz.002741,0.097421,
sh.600562,0.097427,
sh.603313,0.097546,
sh.603678,0.097676,
sh.600998,0.097741,
sz.002839,0.097802,
sh.600978,0.097877,
sz.002357,0.097908,
sz.300001,0.097956,
sz.002224,0.09801,
sz.000667,0.098052,
sh.600917,0.098081,
sh.600498,0.098167,
sz.002766,0.098181,
sh.600820,0.09821,
sz.300468,0.098216,
sz.300655,0.098247,
sh.601200,0.098319,
sz.002681,0.098561,
sh.600559,0.098567,
sh.600661,0.09858,
sh.600308,0.098642,
sz.300075,0.098664,
sh.600723,0.098696,
sh.603803,0.098749,
sz.300432,0.098854,
sz.002888,0.098913,
sz.002864,0.098992,
sh.601866,0.099023,
sz.300678,0.099041,
sz.002762,0.099051,
sh.603601,0.099345,
sh.600755,0.099349,
sz.002531,0.099418,
sz.300716,0.099481,
sh.603108,0.099533,
sz.000617,0.099652,
sh.603520,0.099706,
sh.600054,0.099819,
sz.000751,0.099821,
sz.002516,0.100012,
sz.002843,0.100031,
sh.603066,0.10008,
sz.000042,0.100085,
sz.000719,0.100156,
sh.600328,0.100171,
sz.002384,0.100173,
sh.603937,0.100302,
sh.603987,0.100402,
sz.300509,0.100416,
sh.603286,0.100575,
sz.002872,0.100668,
sh.600926,0.10068,
sz.002890,0.100709,
sh.600007,0.100744,
sh.603906,0.100789,
sz.000656,0.100796,
sz.000062,0.100807,
sz.300326,0.100881,
sh.601566,0.100957,
sh.600499,0.100977,
sh.603996,0.10101,
sz.000017,0.101073,
sz.300566,0.101108,
sz.002751,0.101154,
sz.002482,0.10122,
sz.300591,0.101265,
sz.300267,0.101268,
sh.600764,0.101309,
sz.002098,0.101315,
sz.002857,0.101416,
sz.002902,0.101438,
sh.603477,0.101443,
sz.000012,0.101477,
sz.000100,0.101478,
sz.002006,0.101487,
sh.603321,0.101747,
sz.002726,0.101799,
sz.000708,0.101889,
sh.600285,0.101898,
sz.300536,0.101948,
sh.603019,0.102061,
sh.600497,0.102145,
sh.603939,0.10229,
sz.002138,0.102323,
sz.300172,0.102338,
sz.300097,0.102453,
sz.300527,0.102461,
sh.600350,0.102633,
sz.002411,0.102651,
sz.000601,0.102673,
sz.002774,0.102787,
sh.603398,0.102891,
sh.600874,0.103079,
sh.603909,0.103082,
sz.002062,0.103101,
sh.600170,0.103186,
sz.300166,0.103236,
sh.603599,0.103236,
sh.601628,0.103283,
sz.300495,0.103304,
sh.600622,0.103416,
sz.002862,0.103676,
sh.603787,0.10377,
sz.300664,0.103777,
sh.601100,0.10393,
sz.002183,0.104032,
sh.603258,0.10405,
sz.002182,0.104068,
sz.002567,0.104108,
sz.300503,0.104177,
sz.002152,0.104189,
sz.000411,0.104226,
sh.601000,0.10423,
sz.002850,0.104247,
sh.601633,0.104269,
sz.002826,0.104273,
sz.001872,0.104745,
sz.000022,0.104745,
sh.600299,0.104858,
sh.601669,0.104873,
sz.002877,0.104918,
sz.000402,0.104939,
sh.600988,0.104982,
sz.002191,0.104985,
sh.600097,0.104986,
sh.600149,0.105082,
sz.300389,0.105129,
sz.000776,0.105217,
sh.603035,0.105363,
sz.300251,0.10549,
sh.603978,0.105504,
sz.002421,0.105566,
sh.600757,0.105569,
sh.603716,0.105625,
sh.600742,0.10572,
sz.300702,0.105735,
sh.601949,0.105829,
sh.603768,0.105887,
sz.002365,0.105908,
sh.601828,0.10593,
sz.300676,0.106039,
sh.600704,0.106175,
sz.002557,0.106191,
sh.603200,0.106245,
sh.603608,0.106263,
sh.603598,0.106369,
sz.000900,0.106389,
sz.300455,0.1064,
sz.300502,0.106651,
sz.002611,0.10676,
sh.600675,0.106801,
sz.300013,0.106857,
sh.601985,0.106908,
sh.601518,0.106951,
sh.600138,0.106994,
sh.600737,0.10701,
sz.002861,0.107046,
sh.600303,0.107075,
sh.600823,0.107108,
sz.000818,0.107197,
sh.600657,0.107217,
sh.601607,0.107249,
sh.603991,0.107304,
sh.600628,0.107333,
sh.603131,0.10737,
sz.300710,0.107392,
sz.300391,0.107507,
sh.603856,0.107515,
sh.600697,0.107724,
sz.300091,0.107744,
sh.603111,0.10775,
sh.601328,0.108012,
sz.002568,0.108016,
sz.300233,0.108018,
sh.601688,0.108059,
sh.603903,0.108157,
sz.300598,0.108373,
sh.600208,0.108451,
sh.603030,0.108501,
sh.600548,0.108502,
sz.000662,0.108577,
sz.300108,0.10858,
sz.000826,0.108583,
sz.300266,0.108621,
sh.601366,0.108655,
sh.601390,0.108665,
sh.603630,0.108739,
sz.300017,0.108754,
sh.600491,0.10878,
sz.002373,0.108812,
sh.600390,0.108868,
sh.603636,0.108885,
sh.601601,0.108905,
sz.300367,0.108982,
sh.600392,0.108988,
sz.002765,0.109014,
sz.002171,0.109046,
sh.600886,0.109134,
sz.002756,0.109157,
sz.000676,0.10917,
sh.603823,0.109231,
sh.601998,0.109303,
sz.300523,0.109316,
sz.000001,0.109324,
sh.600996,0.109381,
sz.002649,0.109535,
sz.002694,0.109551,
sz.300297,0.109552,
sz.300635,0.109892,
sz.002107,0.10995,
sh.601139,0.109972,
sz.300693,0.109985,
sh.603042,0.11013,
sz.002126,0.110152,
sz.002434,0.110154,
sh.603738,0.110171,
sz.002502,0.110219,
sz.002728,0.110233,
sz.000426,0.110253,
sz.000876,0.110284,
sh.600908,0.110389,
sh.603399,0.110431,
sh.600769,0.110479,
sh.600329,0.110506,
sh.603860,0.110522,
sh.603611,0.110592,
sz.300201,0.110603,
sz.000155,0.110667,
sh.603008,0.11076,
sh.600252,0.110845,
sh.603920,0.110847,
sz.300697,0.110904,
sh.603718,0.110904,
sz.300501,0.111124,
sz.002206,0.111231,
sz.002842,0.111241,
sh.603665,0.11126,
sz.000780,0.111319,
sh.600035,0.111361,
sz.002314,0.111368,
sh.600466,0.111433,
sz.300530,0.111531,
sz.300493,0.111575,
sh.603888,0.111636,
sz.002273,0.111654,
sh.601599,0.111672,
sz.300338,0.111746,
sh.603922,0.111774,
sh.601899,0.111778,
sz.002653,0.111785,
sz.300230,0.111803,
sz.000524,0.111826,
sh.603316,0.111842,
sz.002846,0.111847,
sh.603320,0.111861,
sh.603976,0.111885,
sh.603586,0.11198,
sz.002824,0.11213,
sz.002233,0.112142,
sz.300717,0.112184,
sz.002771,0.112226,
sz.300643,0.112229,
sz.300227,0.112511,
sh.603535,0.112536,
sh.600720,0.112544,
sh.603879,0.112574,
sz.002553,0.112633,
sh.600105,0.112633,
sz.002561,0.112742,
sh.600557,0.112775,
sz.002281,0.112786,
sz.002034,0.112808,
sz.300316,0.11285,
sh.600022,0.112851,
sh.601811,0.112919,
sz.002496,0.112961,
sh.600293,0.112981,
sz.002148,0.113118,
sz.000637,0.113125,
sz.002563,0.113258,
sz.300388,0.113283,
sh.601001,0.1133,
sz.002022,0.113348,
sz.300371,0.113519,
sz.000796,0.11353,
sz.002686,0.11362,
sh.601818,0.113632,
sh.600195,0.113634,
sh.603855,0.113646,
sh.600804,0.113698,
sh.600332,0.113851,
sz.002893,0.113871,
sz.002247,0.113949,
sz.002047,0.113968,
sz.002790,0.114075,
sz.300054,0.114192,
sh.603116,0.114258,
sz.000603,0.114298,
sz.300182,0.114328,
sz.002503,0.114346,
sz.300403,0.114351,
sz.000587,0.114388,
sz.002447,0.114406,
sh.600126,0.114416,
sh.601186,0.11445,
sz.002879,0.114536,
sz.002889,0.114627,
sh.600479,0.114686,
sz.000838,0.114702,
sz.300036,0.114717,
sh.603536,0.114739,
sz.300447,0.114774,
sh.603058,0.114907,
sh.600348,0.11492,
sz.002376,0.115033,
sz.002897,0.115055,
sz.002172,0.115062,
sz.002139,0.115119,
sh.603648,0.115247,
sz.002885,0.115275,
sz.002707,0.115288,
sz.300118,0.115307,
sh.603159,0.115689,
sz.002836,0.115715,
sh.600081,0.115967,
sz.300545,0.116048,
sz.002368,0.116059,
sh.603829,0.116083,
sh.603567,0.116128,
sh.601098,0.116205,
sz.300669,0.116327,
sh.603167,0.116365,
sz.300641,0.116596,
sz.002223,0.11665,
sh.601229,0.116676,
sh.600743,0.116691,
sh.603311,0.116768,
sh.603813,0.116815,
sz.002838,0.116844,
sz.000078,0.116976,
sz.002851,0.117089,
sh.603076,0.117203,
sh.603661,0.117258,
sz.002544,0.117343,
sh.600368,0.117363,
sz.300044,0.117453,
sh.603110,0.117463,
sz.300184,0.117564,
sz.002919,0.117613,
sh.603355,0.117624,
sz.002014,0.117722,
sz.300592,0.117745,
sh.600068,0.117746,
sh.603303,0.117787,
sz.002908,0.117827,
sz.300720,0.117868,
sh.603328,0.117912,
sz.002922,0.117964,
sz.002652,0.117975,
sh.603196,0.118045,
sz.300451,0.118174,
sz.000898,0.11818,
sh.601169,0.118203,
sz.002124,0.118235,
sz.002317,0.118314,
sh.603519,0.118332,
sh.603959,0.118347,
sh.603488,0.118354,
sz.000761,0.118391,
sz.300699,0.118458,
sz.000028,0.118542,
sh.601988,0.118587,
sh.603806,0.118617,
sz.300246,0.118653,
sz.002449,0.118661,
sz.000726,0.118732,
sz.002875,0.118978,
sh.601368,0.119,
sz.000529,0.119071,
sz.002658,0.119089,
sh.600062,0.119156,
sh.603358,0.11925,
sz.300452,0.119256,
sh.600597,0.119258,
sz.300039,0.119281,
sz.300241,0.119285,
sz.300712,0.119351,
sz.300559,0.11938,
sz.000681,0.119451,
sz.000505,0.119647,
sz.002479,0.119696,
sz.002840,0.119713,
sh.603499,0.119881,
sz.000980,0.119899,
sz.002718,0.119974,
sz.002899,0.120062,
sz.002745,0.120118,
sh.603368,0.120142,
sh.603079,0.120143,
sz.002088,0.120152,
sz.002064,0.120174,
sh.600577,0.120197,
sz.300416,0.120364,
sz.300445,0.120413,
sh.601666,0.120468,
sz.000869,0.120558,
sz.300016,0.120569,
sz.000060,0.120662,
sh.601800,0.120731,
sh.603026,0.120833,
sh.603378,0.12085,
sh.600012,0.12087,
sh.603663,0.120889,
sh.601799,0.120949,
sh.603086,0.12103,
sh.600522,0.121033,
sz.300525,0.121052,
sz.300311,0.121313,
sh.603880,0.121313,
sh.600693,0.121457,
sz.300487,0.121471,
sh.603080,0.121503,
sh.603889,0.121545,
sz.002511,0.121619,
sz.300441,0.121624,
sh.603331,0.121732,
sz.300349,0.121823,
sz.300037,0.121846,
sz.002866,0.12189,
sz.002448,0.121985,
sz.002394,0.122023,
sh.603367,0.122036,
sz.002158,0.12204,
sz.300683,0.122053,
sz.300507,0.122218,
sh.600990,0.12229,
sh.603507,0.122302,
sh.600705,0.122355,
sh.603098,0.122367,
sh.603396,0.122399,
sz.300561,0.122469,
sz.300409,0.122469,
sh.600897,0.122517,
sh.603518,0.122518,
sh.600919,0.122543,
sz.300575,0.122584,
sh.600694,0.122617,
sz.300729,0.122685,
sz.002121,0.122814,
sz.002048,0.122863,
sz.300532,0.122929,
sz.000066,0.12304,
sz.300448,0.123138,
sh.603063,0.123163,
sz.300137,0.12331,
sh.603990,0.123344,
sz.002869,0.123393,
sh.600643,0.123404,
sz.002909,0.123419,
sh.600580,0.123495,
sz.002419,0.123654,
sh.600261,0.123663,
sh.603038,0.123738,
sh.600015,0.123776,
sz.002876,0.123824,
sh.600004,0.123834,
sh.603968,0.123884,
sz.002870,0.123892,
sz.002217,0.123915,
sh.603289,0.12393,
sh.603339,0.12395,
sh.601567,0.123957,
sh.600114,0.123987,
sz.002454,0.124,
sz.002536,0.124222,
sz.300373,0.124276,
sh.601128,0.124427,
sh.603928,0.124456,
sz.300410,0.124509,
sz.000732,0.124571,
sz.002042,0.124612,
sh.603712,0.12478,
sh.600753,0.12478,
sh.603602,0.124828,
sz.300488,0.124844,
sh.601801,0.125019,
sh.600596,0.125092,
sz.002802,0.125116,
sz.002044,0.125148,
sh.600373,0.125159,
sz.000902,0.12516,
sz.300429,0.125162,
sz.300341,0.125259,
sh.601966,0.12543,
sh.603985,0.125519,
sh.600085,0.125529,
sh.600729,0.125555,
sz.000811,0.125666,
sh.603023,0.125706,
sh.600094,0.125781,
sz.002462,0.125893,
sh.600419,0.125896,
sz.300249,0.125911,
sz.002083,0.126038,
sh.600686,0.126097,
sz.000546,0.1261,
sz.002244,0.126429,
sh.600115,0.12667,
sz.000058,0.126711,
sz.300543,0.126718,
sh.603266,0.126728,
sz.002913,0.127065,
sh.600093,0.127069,
sh.603556,0.127083,
sz.300621,0.127104,
sh.603858,0.127228,
sh.600718,0.127277,
sz.300474,0.127277,
sz.002509,0.127434,
sz.000671,0.127467,
sz.002614,0.127481,
sh.600029,0.127491,
sz.300485,0.127574,
sz.002617,0.127632,
sh.601595,0.127664,
sz.002705,0.127749,
sz.300605,0.127833,
sz.300204,0.127945,
sz.300470,0.127977,
sz.300608,0.127978,
sh.603717,0.128204,
sz.300401,0.128211,
sh.600846,0.128248,
sh.600371,0.128364,
sh.600528,0.128421,
sz.002279,0.128486,
sz.002849,0.128529,
sh.600323,0.128533,
sz.300639,0.128558,
sh.603722,0.128605,
sh.603106,0.128873,
sz.000976,0.128953,
sh.603089,0.12902,
sh.603505,0.129067,
sz.002915,0.129146,
sh.600671,0.129147,
sh.600873,0.129187,
sh.603708,0.129228,
sh.603006,0.129425,
sz.002587,0.129586,
sz.300188,0.129604,
sz.300558,0.129632,
sz.002706,0.129647,
sz.300168,0.129861,
sz.002090,0.129864,
sz.002385,0.129983,
sh.603980,0.13004,
sh.600162,0.130126,
sh.600803,0.130149,
sh.600210,0.130199,
sh.600325,0.130296,
sz.002858,0.130335,
sz.002701,0.130414,
sh.603669,0.130437,
sz.002335,0.13057,
sz.002038,0.130664,
sz.300382,0.13067,
sh.600326,0.130746,
sh.600771,0.130756,
sz.300632,0.130796,
sh.600225,0.13081,
sh.603926,0.130962,
